27 8 28
26 27 47
27 26 7
392 391 367
391 366 367
391 392 417
416 391 417
362 387 386
361 362 386
363 362 339
362 363 387
340 339 316
340 316 317
341 340 317
340 363 339
280 303 302
303 280 281
213 235 234
234 235 256
257 235 236
235 257 256
509 479 480
479 509 508
509 542 508
509 543 542
512 513 546
512 545 511
545 512 546
429 428 403
616 617 651
650 616 651
616 582 617
582 616 581
323 300 324
368 392 367
368 345 369
368 344 345
344 368 367
452 481 480
426 452 425
451 452 480
452 451 425
450 451 479
475 476 505
641 607 642
606 607 641
503 537 536
542 541 508
806 835 805
805 804 774
804 805 835
775 805 774
806 805 775
806 836 835
682 683 715
683 650 651
710 709 677
709 710 741
675 707 674
641 675 674
675 641 642
707 675 708
675 676 708
676 675 642
739 771 770
739 707 708
739 770 738
707 739 738
739 740 771
740 739 708
419 445 418
445 419 446
445 444 418
443 472 471
442 443 471
443 416 417
416 443 442
443 444 472
444 443 417
1044 1043 1023
1043 1022 1023
1043 1042 1022
1096 1080 1064
1096 1064 1081
1080 1063 1064
1095 1080 1096
1079 1080 1095
1080 1079 1063
1000 999 977
999 1021 1020
977 999 976
999 1000 1021
998 999 1020
999 998 976
1073 1057 1058
1073 1058 1074
1074 1089 1088
1075 1074 1058
817 818 846
817 846 845
816 817 845
786 817 816
756 724 725
724 756 755
756 725 757
756 786 755
706 737 705
737 706 738
737 736 705
769 737 738
789 788 758
789 759 790
759 789 758
820 789 790
819 789 820
789 819 788
911 937 910
911 938 937
966 990 965
990 966 991
940 966 965
941 966 940
915 887 888
915 888 916
887 915 914
942 915 916
941 915 942
915 941 914
196 197 217
198 197 176
135 114 115
114 135 134
136 135 115
158 137 138
117 137 116
137 117 138
137 136 116
113 112 93
112 92 93
133 112 113
238 216 217
154 153 133
13 32 12
32 53 52
53 32 33
32 13 33
32 31 12
31 32 52
310 334 333
309 310 333
310 309 287
334 310 311
310 288 311
288 310 287
334 335 358
335 334 311
358 359 382
335 359 358
268 290 289
290 268 247
313 290 269
200 179 201
203 181 182
181 202 180
181 160 182
181 203 202
159 181 180
181 159 160
400 426 425
400 399 375
399 400 425
352 328 329
373 398 397
350 373 349
241 240 219
220 241 219
405 431 430
431 405 381
379 403 378
355 379 378
379 355 356
380 379 356
334 357 333
357 356 333
357 334 358
357 380 356
407 435 434
435 408 409
466 465 437
495 465 466
492 493 526
493 527 526
128 129 149
129 150 149
108 129 128
129 108 109
193 214 213
214 235 213
235 214 236
191 192 212
192 213 212
170 192 191
192 170 171
192 193 213
193 192 171
294 273 295
294 272 251
293 272 294
250 272 271
229 272 250
294 251 273
48 68 67
49 48 28
47 48 67
68 48 49
27 48 47
48 27 28
366 390 365
389 390 415
390 389 365
390 416 415
390 391 416
391 390 366
315 338 314
338 337 314
337 338 361
338 315 339
362 338 339
338 362 361
364 341 365
389 364 365
364 389 388
363 364 388
340 364 363
364 340 341
258 257 236
580 545 581
646 647 680
647 646 612
481 510 480
510 481 511
509 510 543
510 509 480
453 426 427
453 452 426
452 453 481
457 456 430
431 457 430
457 485 456
457 431 458
457 486 485
486 457 458
583 547 548
547 582 546
513 547 546
582 547 583
514 547 513
547 514 548
486 515 485
514 515 548
515 514 485
485 484 456
514 484 485
484 514 513
402 377 378
403 402 378
428 402 403
402 428 427
300 299 277
276 299 298
277 299 276
299 322 298
299 323 322
323 299 300
345 346 369
322 346 345
346 370 369
323 346 322
393 419 418
392 393 418
394 393 369
419 393 394
368 393 392
393 368 369
349 348 325
348 324 325
421 422 448
422 396 397
396 422 421
451 424 425
399 424 398
424 399 425
450 424 451
478 479 508
478 450 479
447 421 448
420 447 446
476 447 448
421 447 420
475 447 476
447 475 446
572 607 606
572 571 536
572 606 571
607 572 573
572 537 573
537 572 536
504 475 505
504 537 503
612 577 578
577 542 578
577 541 542
609 574 575
647 681 680
650 682 649
650 683 682
773 742 774
742 773 741
742 743 774
710 742 741
742 711 743
711 742 710
472 473 502
444 473 472
473 503 502
445 473 444
1079 1093 1078
1079 1094 1093
1089 1090 1102
1103 1090 1091
1090 1103 1102
1090 1075 1091
1090 1074 1075
1074 1090 1089
787 788 818
817 787 818
788 787 757
787 817 786
756 787 786
787 756 757
858 829 830
829 858 857
796 797 827
766 797 796
737 768 736
768 737 769
882 883 910
855 883 854
883 882 854
883 911 910
938 912 939
939 912 913
912 885 913
911 912 938
968 941 942
968 967 941
967 966 941
966 967 991
218 198 219
240 218 219
218 197 198
197 218 217
197 175 176
175 196 174
175 154 176
175 197 196
175 153 154
153 175 174
336 359 335
245 244 223
244 245 266
308 309 332
309 308 286
377 354 378
354 355 378
200 221 220
221 200 201
156 135 136
376 400 375
352 376 375
351 350 327
328 351 327
352 351 328
351 352 375
405 404 380
429 404 430
404 429 403
404 405 430
404 379 380
379 404 403
431 381 406
381 358 382
406 381 382
357 405 380
357 381 405
381 357 358
435 436 464
436 410 437
410 436 409
436 435 409
436 465 464
465 436 437
435 463 434
463 492 462
434 463 462
463 435 464
493 463 464
463 493 492
527 494 528
465 494 464
528 494 495
494 465 495
493 494 527
494 493 464
194 173 195
173 194 172
194 193 172
194 214 193
278 279 301
279 302 301
257 279 278
279 280 302
279 258 280
258 279 257
238 237 216
237 258 236
543 579 578
579 580 614
428 454 427
454 453 427
395 421 420
395 420 394
370 395 394
371 395 370
396 395 371
395 396 421
372 396 371
372 373 397
373 372 349
396 372 397
348 372 371
372 348 349
347 371 370
346 347 370
347 323 324
347 346 323
348 347 324
347 348 371
423 422 397
398 423 397
423 424 450
424 423 398
537 538 573
538 574 573
504 538 537
538 504 505
476 506 505
506 476 477
644 610 645
609 610 644
610 609 575
608 607 573
574 608 573
607 608 642
609 608 574
743 744 775
714 682 715
746 714 715
714 681 682
648 681 647
681 648 649
649 648 614
681 649 682
615 580 581
616 615 581
615 616 650
580 615 614
649 615 650
615 649 614
644 678 677
678 644 645
678 710 677
678 711 710
475 474 446
474 445 446
474 504 503
504 474 475
474 473 445
473 474 503
1077 1093 1092
1077 1076 1060
1076 1077 1092
1077 1078 1093
1079 1062 1063
1062 1043 1044
1063 1062 1044
1078 1062 1079
829 828 798
856 828 857
828 856 827
828 829 857
828 797 798
797 828 827
829 799 830
799 800 830
799 769 800
799 829 798
768 799 798
799 768 769
797 767 798
735 767 766
767 735 736
767 797 766
768 767 736
767 768 798
884 883 855
884 855 856
885 884 856
883 884 911
884 912 911
912 884 885
218 239 217
239 238 217
239 218 240
239 260 238
129 130 150
130 129 109
92 111 91
112 111 92
173 152 174
152 153 174
312 335 311
312 311 289
290 312 289
312 290 313
312 336 335
336 312 313
264 265 286
265 287 286
287 265 266
265 264 243
265 244 266
244 265 243
285 264 286
264 285 263
308 285 286
285 308 307
244 222 223
202 222 201
222 202 223
222 244 243
221 222 243
222 221 201
264 242 243
241 242 263
242 241 220
242 264 263
221 242 220
242 221 243
198 199 219
199 220 219
199 200 220
154 155 176
135 155 134
155 154 134
156 155 135
157 137 158
179 157 158
137 157 136
157 156 136
400 401 426
426 401 427
401 402 427
402 401 377
376 401 400
401 376 377
374 399 398
399 374 375
373 374 398
374 373 350
351 374 350
374 351 375
214 215 236
215 194 195
216 215 195
194 215 214
237 215 216
215 237 236
259 260 281
280 259 281
258 259 280
260 259 238
237 259 258
259 237 238
580 544 545
545 544 511
544 510 511
510 544 543
579 544 580
544 579 543
482 512 511
481 482 511
453 482 481
454 482 453
455 428 429
455 429 456
484 455 456
455 454 428
422 449 448
449 478 477
449 477 448
478 449 450
423 449 422
449 423 450
539 538 505
574 539 575
539 540 575
538 539 574
539 506 540
506 539 505
507 478 508
541 507 508
478 507 477
540 507 541
507 506 477
506 507 540
646 611 612
611 646 645
611 577 612
610 611 645
643 676 642
676 643 677
643 644 677
643 609 644
643 608 609
608 643 642
776 806 775
806 776 807
776 777 807
744 776 775
711 712 743
712 744 743
613 647 612
613 612 578
579 613 578
613 579 614
613 648 647
648 613 614
1061 1077 1060
1042 1061 1060
1043 1061 1042
1077 1061 1078
1061 1062 1078
1062 1061 1043
304 328 327
303 304 327
304 303 281
262 241 263
241 262 240
130 110 131
110 90 91
90 110 109
110 130 109
110 111 131
111 110 91
111 132 131
132 112 133
153 132 133
132 111 112
132 152 131
152 132 153
151 173 172
130 151 150
150 151 172
151 130 131
151 152 173
152 151 131
331 308 332
355 331 332
308 331 307
354 331 355
330 331 354
331 330 307
376 353 377
353 352 329
353 354 377
353 376 352
330 353 329
353 330 354
306 330 329
330 306 307
177 199 198
177 198 176
177 155 156
155 177 176
482 483 512
512 483 513
483 484 513
483 482 454
455 483 454
483 455 484
576 540 541
540 576 575
577 576 541
576 610 575
576 611 610
611 576 577
745 714 746
745 746 777
745 776 744
776 745 777
646 679 645
679 678 645
679 646 680
678 679 711
679 712 711
712 679 680
260 282 281
282 304 281
285 284 263
262 284 283
284 285 307
284 262 263
284 306 283
306 284 307
199 178 200
178 157 179
200 178 179
157 178 156
177 178 199
178 177 156
714 713 681
713 712 680
681 713 680
712 713 744
745 713 714
713 745 744
262 261 240
261 239 240
239 261 260
261 262 283
282 261 283
261 282 260
304 305 328
306 305 283
328 305 329
305 306 329
282 305 304
305 282 283
